USIA,BEKASI TIMUR LAKI-LAKI,BEKASI TIMUR PEREMPUAN,BEKASI BARAT LAKI-LAKI,BEKASI BARAT PEREMPUAN,BEKASI UTARA LAKI-LAKI,BEKASI UTARA PEREMPUAN,BEKASI SELATAN LAKI-LAKI,BEKASI SELATAN PEREMPUAN,RAWALUMBU LAKI-LAKI,RAWALUMBU PEREMPUAN,MEDANSATRIA LAKI-LAKI,MEDANSATRIA PEREMPUAN,BANTARGEBANG LAKI-LAKI,BANTARGEBANG PEREMPUAN,PONDOKGEDE LAKI-LAKI,PONDOKGEDE PEREMPUAN,JATIASIH LAKI-LAKI,JATIASIH PEREMPUAN,JATISAMPURNA LAKI-LAKI,JATISAMPURNA PEREMPUAN,MUSTIKAJAYA LAKI-LAKI,MUSTIKAJAYA PEREMPUAN,PONDOK MELATI LAKI-LAKI,PONDOK MELATI PEREMPUAN
0-1,1430,1216,1238,1126,1630,1394,922,866,1123,981,735,669,572,569,932,857,987,1007,477,481,916,888,503,484
2,2186,2078,2004,1951,2642,2402,1559,1459,1724,1652,1195,1113,935,869,1729,1542,1646,1622,811,757,1584,1398,835,836
3,2394,2265,2250,2085,2759,2656,1780,1584,1844,1708,1298,1224,1063,935,1844,1671,1936,1816,884,870,1739,1539,937,926
4,2461,2358,2307,2165,2730,2710,1812,1572,1795,1703,1302,1218,1080,968,1855,1752,1935,1831,893,846,1694,1602,997,907
5,2446,2254,2319,1974,2756,2490,1719,1644,1761,1721,1387,1173,1020,908,1835,1691,1964,1882,898,888,1798,1599,974,945
6,2557,2246,2337,2179,2730,2591,1833,1668,1852,1707,1334,1279,1045,965,1997,1649,1953,1901,860,908,1795,1664,1059,934
7,2486,2376,2404,2216,2848,2636,1881,1731,1893,1819,1339,1281,1105,1048,1927,1846,2144,1960,1004,890,1908,1785,1065,986
8,2513,2255,2324,2167,2904,2711,1781,1796,1917,1749,1410,1231,1042,964,1998,1793,2037,1910,945,996,1999,1860,1043,971
9,2486,2354,2394,2197,2891,2651,1854,1773,1897,1814,1418,1321,1106,1017,2016,1829,2103,2035,974,909,2020,1881,1103,1072
10,2387,2195,2290,2247,2960,2790,1851,1716,1990,1816,1412,1343,1093,964,1981,1875,2207,2034,977,965,2034,1900,1127,1066
11,2319,2151,2338,2200,2715,2571,1820,1719,1773,1623,1355,1189,1035,983,1894,1858,2059,1903,976,946,1978,1877,1081,1016
12,2294,2127,2300,2125,2895,2568,1772,1684,1845,1734,1374,1271,1053,1020,1881,1827,2072,1940,991,941,2002,1910,1141,1036
13,2314,2100,2310,2239,2961,2744,1816,1664,1895,1769,1346,1301,1047,946,1994,1897,2207,2090,1022,974,2056,1974,1126,1019
14,2202,2112,2182,2057,2944,2671,1748,1769,1779,1768,1444,1282,980,913,1834,1799,2122,2042,984,914,2107,1972,1125,1037
15,2192,2149,2142,2057,2943,2714,1808,1651,1817,1787,1367,1326,1057,927,1919,1783,2093,1960,972,909,2082,1897,1175,1034
16,2041,1906,2033,1925,2676,2558,1702,1657,1726,1730,1294,1153,935,873,1703,1597,2054,1915,961,878,2027,1823,1068,993
17,2122,2012,2034,1884,2886,2615,1647,1651,1860,1722,1333,1250,923,813,1783,1590,2065,1869,959,893,2021,1838,1007,990
18,1840,1756,1903,1806,2561,2487,1528,1505,1727,1565,1272,1170,874,797,1627,1576,1916,1784,895,861,1832,1662,986,904
19,2004,1811,2065,1946,2826,2706,1689,1620,1881,1673,1406,1342,871,868,1797,1726,2077,1865,965,894,1952,1793,1069,956
20,2024,1934,2049,2015,2860,2729,1738,1690,1889,1838,1321,1352,920,896,1836,1666,2051,1927,971,851,1891,1728,1082,1052
21,2210,2104,2143,2172,3179,2917,1809,1819,2190,1994,1476,1381,963,893,1915,1837,2159,2080,1026,984,1924,1842,1098,1064
22,2081,1983,2056,1957,2840,2661,1652,1642,1997,1891,1320,1264,852,829,1755,1762,1919,1865,880,750,1730,1562,1016,948
23,1918,1950,2123,1975,2794,2627,1643,1604,2079,1752,1367,1264,787,848,1796,1704,1915,1802,908,905,1609,1539,1025,907
24,2093,2027,2216,2093,2854,2708,1652,1680,2096,2014,1383,1309,865,832,1886,1739,1907,1906,928,913,1562,1540,1003,983
25,2147,2245,2145,2194,2946,2929,1746,1696,2173,2150,1373,1321,840,889,1793,1806,1917,1863,999,970,1551,1628,985,1021
26,2283,2327,2162,2268,3067,2981,1775,1844,2133,2170,1350,1341,887,896,1835,1955,1944,2019,957,956,1552,1584,1092,991
27,2219,2260,2242,2308,2924,2908,1739,1803,2072,2164,1315,1347,901,931,1894,1924,1811,1817,898,985,1490,1561,1036,992
28,2241,2398,2189,2284,2946,3024,1749,1778,2165,2189,1385,1450,870,943,1902,1879,1946,1889,922,931,1507,1608,971,959
29,2378,2487,2267,2404,3049,3113,1840,1865,2110,2149,1394,1403,928,971,1890,1986,1895,1953,956,979,1599,1525,1086,1043
30,2416,2546,2313,2265,2870,2900,1842,1791,1962,2007,1328,1363,884,879,1848,1823,1620,1893,848,944,1454,1481,982,937
31,2428,2570,2290,2360,2918,2894,1785,1873,2050,2092,1408,1333,972,1027,1825,1847,1890,1905,840,969,1496,1536,989,1018
32,2526,2570,2488,2276,2896,2804,1803,1796,2029,2023,1406,1348,913,895,1844,1932,1683,1888,859,801,1463,1624,913,1020
33,2369,2242,2249,2222,2718,2562,1635,1702,1929,1842,1266,1267,875,907,1795,1841,1679,1781,770,829,1357,1441,861,948
34,2419,2364,2266,2206,2781,2649,1689,1765,1854,1839,1274,1216,888,988,1878,1864,1715,1795,762,784,1355,1408,935,982
35,2569,2404,2314,2306,2706,2704,1802,1888,1819,1817,1379,1254,1004,926,1936,2009,1838,1875,821,872,1411,1505,991,1035
36,2627,2524,2414,2301,2902,2713,1877,1878,1822,1853,1392,1301,978,1052,2039,2047,1866,1967,931,913,1590,1649,1082,1042
37,2580,2498,2385,2419,2727,2659,1872,1952,1929,1879,1358,1322,989,978,2048,2049,1919,2034,876,898,1476,1781,1096,1065
38,2431,2362,2433,2358,2691,2729,1836,1903,1775,1749,1269,1361,996,1042,2000,2055,1912,1868,889,920,1589,1819,1045,1110
39,2746,2782,2599,2645,2895,2904,1992,2026,1919,2036,1427,1451,1223,1187,2150,2263,2032,2053,931,1043,1837,1943,1197,1199
40,2412,2331,2246,2326,2524,2619,1718,1741,1826,1754,1257,1267,948,970,1948,1952,1714,1892,843,911,1645,1791,1043,1130
41,2438,2418,2330,2293,2578,2632,1874,1876,1774,1814,1329,1323,1128,1084,1975,2080,1842,2023,911,932,1740,2004,1091,1095
42,2297,2222,2187,2203,2357,2554,1801,1804,1732,1855,1250,1291,994,1000,2041,1943,1880,1912,890,937,1718,1938,1039,1090
43,2042,2003,2181,2129,2233,2461,1618,1723,1655,1742,1137,1194,1001,1126,1832,1855,1806,1808,860,899,1632,1839,1041,1049
44,1978,1953,2021,2022,2320,2460,1557,1566,1513,1740,1070,1175,932,974,1782,1843,1745,1822,845,870,1750,1885,995,1003
45,1888,1876,2006,1945,2225,2466,1455,1633,1510,1724,1070,1183,921,977,1748,1710,1745,1852,765,813,1744,1921,1009,1042
46,1863,1900,2106,1971,2308,2524,1565,1568,1554,1805,1145,1209,959,1039,1659,1775,1775,1969,850,892,1735,1925,1005,1049
47,1651,1672,1746,1786,2075,2249,1343,1441,1409,1528,1091,1102,863,816,1646,1543,1597,1652,764,747,1614,1625,924,971
48,1596,1619,1678,1754,2091,2384,1320,1420,1414,1555,1049,1165,876,830,1558,1674,1650,1697,753,840,1651,1675,914,894
49,1664,1688,1802,1961,2298,2526,1478,1526,1502,1531,1174,1286,852,797,1645,1682,1813,1826,810,816,1706,1654,1039,1024
50,1370,1423,1618,1649,1949,2132,1289,1260,1361,1381,962,1030,701,593,1387,1436,1472,1495,684,670,1487,1392,839,853
51,1534,1633,1627,1749,2277,2438,1347,1412,1505,1533,1076,1139,811,646,1466,1522,1714,1630,769,749,1715,1552,964,910
52,1522,1602,1641,1728,2233,2428,1279,1365,1341,1530,1120,1108,669,520,1461,1493,1555,1468,699,762,1502,1341,905,834
53,1343,1591,1533,1689,2129,2311,1236,1327,1307,1470,1016,1053,628,499,1421,1409,1498,1446,677,649,1422,1250,787,803
54,1221,1489,1395,1520,1971,2204,1096,1197,1190,1444,885,1009,481,408,1266,1273,1314,1298,588,627,1187,1089,684,692
55,1122,1494,1276,1440,1783,2103,967,1157,1108,1216,813,878,445,320,1064,1120,1223,1150,546,557,1056,888,690,722
56,1333,1736,1500,1826,2107,2334,1183,1396,1310,1517,896,1070,462,456,1287,1334,1353,1441,617,650,1162,1015,758,829
57,1157,1567,1219,1457,1778,1999,953,1114,1088,1270,744,898,332,262,1057,1147,1097,1049,551,551,853,724,588,638
58,1185,1647,1196,1542,1823,1879,993,1148,1180,1261,784,869,364,268,999,1138,1090,1089,526,500,884,713,592,652
59,1322,1681,1243,1535,1793,1857,962,1178,1183,1231,842,815,319,251,975,1173,1007,956,545,429,742,637,633,662
60,1069,1487,1036,1258,1367,1512,830,952,943,887,655,649,238,187,857,1014,828,772,413,382,627,492,482,562
61,1340,1612,1248,1405,1635,1654,1053,1192,1175,1018,822,729,334,329,997,1097,954,997,463,466,729,678,515,650
62,1197,1347,1124,1210,1493,1306,816,959,914,738,677,601,210,193,829,1033,751,702,382,322,508,421,488,544
63,1214,1424,1208,1273,1560,1378,852,969,952,734,639,572,249,180,883,1049,811,805,411,365,528,518,524,560
64,1113,1195,953,1022,1198,946,781,854,736,586,558,442,184,149,805,878,639,583,301,274,432,381,422,450
65,1026,985,878,991,1109,817,726,747,629,500,476,369,173,133,768,804,547,520,257,237,355,322,407,446
66,997,892,948,889,1040,831,728,781,603,480,431,362,172,170,720,855,562,627,252,220,372,393,394,481
67,985,775,899,737,932,637,748,644,540,352,390,294,104,109,729,727,490,476,232,188,311,262,433,389
68,945,646,797,700,711,527,613,548,459,287,298,294,123,94,671,678,491,442,192,160,265,268,408,355
69,871,615,777,612,690,514,611,537,410,323,304,269,95,91,677,555,435,404,183,159,253,267,347,335
70,590,380,481,403,414,325,413,344,271,181,222,197,83,77,501,432,293,271,115,129,169,149,235,258
71,544,475,560,561,471,405,450,404,311,296,217,223,120,140,575,521,356,414,153,141,251,290,284,282
72,411,339,432,334,308,272,336,275,184,130,160,135,66,43,402,361,242,258,99,109,122,137,191,201
73,368,277,391,286,293,275,264,267,169,169,136,150,54,79,378,339,216,263,76,101,134,146,201,186
74,241,207,263,285,215,231,200,224,135,123,118,131,40,43,276,277,167,237,70,71,111,127,144,147
75,201,178,244,213,164,180,177,148,84,123,84,103,37,33,193,221,146,180,63,73,71,104,117,140
76,211,217,260,292,228,226,198,218,104,168,106,130,62,84,220,220,186,258,79,82,129,167,131,163
77,149,139,179,165,125,141,127,113,89,60,74,68,19,25,217,139,137,164,58,45,66,67,113,104
78,137,121,208,184,117,132,126,103,88,87,70,82,22,37,175,174,167,193,60,59,73,93,102,109
79,149,153,191,173,150,148,136,140,85,94,75,81,34,37,197,150,175,161,63,92,64,88,118,102
80,86,75,88,94,61,71,61,67,39,50,38,50,22,17,92,97,90,89,39,32,45,43,69,57
81,95,102,114,154,85,137,99,116,73,83,60,70,40,55,138,127,148,138,39,66,52,84,75,80
82,58,72,72,75,53,68,40,82,33,52,31,31,13,16,59,74,71,69,31,41,24,49,49,37
83,38,70,64,62,46,75,42,51,30,55,32,40,10,20,58,88,68,73,31,37,40,48,42,47
84,31,56,47,58,46,45,37,41,23,34,27,24,12,18,60,53,45,55,13,19,19,30,33,43
85,26,46,46,47,33,53,24,45,11,24,24,27,7,13,46,53,25,35,12,16,11,28,26,35
86,21,52,26,44,23,48,30,42,23,30,16,25,17,18,40,39,34,70,16,38,22,43,15,19
87,24,28,13,26,16,23,18,30,7,13,7,15,9,13,24,25,13,24,12,11,15,15,13,17
88,17,26,31,31,15,18,12,20,10,12,3,18,10,14,29,18,17,40,17,11,12,19,18,14
89,13,19,19,26,14,24,15,27,13,20,9,9,6,5,18,34,21,19,9,11,13,15,11,14
90,4,3,2,1,2,1,,2,,3,1,,,,,2,3,,1,1,,,,1
91,3,2,2,2,,1,1,4,3,6,,,3,1,2,2,2,5,2,2,2,4,2,3
92,,1,1,2,2,2,,3,1,,,,,1,,,1,2,,,1,,,1
93,,,3,3,2,,,1,2,1,,,1,1,,1,1,2,,,1,2,,2
94,,1,,,1,1,1,3,,1,,2,,,,1,,,,2,,,,1
95,,1,,,,3,,1,,,,,,,2,1,,1,1,1,1,,,
96,1,,,3,1,1,1,,,,,1,,1,,1,,,1,,,,,2
97,,,,,,1,,1,1,,,,,1,1,,1,,,,1,,,
98,,,,,,,1,,1,,,1,2,,,,,,,1,,,,
99,,,,,,,,2,,,1,,1,1,,,,,,,,,,
100,,1,,,,,,2,,,,,,,,,,,,,,,,
>100,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0